V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mouhidbase.lib|80000|0|1C6D1EF08B36000
 F|mouhidbase.pdb|80000|0|1C6D1EF08B36000
 F|mouhidstd.lib|80000|0|1C6D1EF08B36000
 F|mouhidstd.pdb|80000|0|1C6D1EF08B36000
 F|mouseandtouchcursor.lib|80000|0|1CA3D8DC77CAC00
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8CAA93A900
 F|mousecursoronly.lib|80000|0|1CA3D8DC77CAC00
 F|mousecursoronly.pdb|80000|0|1CA3D8CAA93A900
 F|moverlap.lib|80000|0|1CA3D8DC186CB00
 F|moverlap.pdb|80000|0|1CA3D8C4EC92000
 F|msallchar.def|80000|0|1C6D1EF08B36000
 F|msallchar.lib|80000|0|1C6D1EF08B36000
 F|msallchar.pdb|80000|0|1C6D1EF08B36000
 F|msallchar.res|80000|0|1C6D1EF08B36000
 F|msasn1.def|80000|0|1C6D1EF08B36000
 F|msasn1.lib|80000|0|1CB9B4E99C88200
 F|msasn1.pdb|80000|0|1CB9B4E99C88200
 F|msfilter.def|80000|0|1C6D1EF08B36000
 F|msfilter.lib|80000|0|1C6D1EF08B36000
 F|msfilter.pdb|80000|0|1C6D1EF08B36000
 F|msfilter.res|80000|0|1C6D1EF08B36000
 F|msflash.def|80000|0|1C6D1EF08B36000
 F|msgbeep.lib|80000|0|1CA3D8DC186CB00
 F|msgbeep.pdb|80000|0|1CA3D8C4FFA4D00
 F|msgbox.lib|80000|0|1CA3D8DC186CB00
 F|msgbox.pdb|80000|0|1CA3D8C4C66C600
 F|msgbox_hpc.lib|80000|0|1CA3D8DC186CB00
 F|msgbox_hpc.pdb|80000|0|1CA3D8C4C66C600
 F|msgbox_hpc.res|80000|0|1CA3D8C4C66C600
 F|msgbox_ppc.lib|80000|0|1CA3D8DC186CB00
 F|msgbox_ppc.pdb|80000|0|1CA3D8C4D97F300
 F|msgbox_ppc.res|80000|0|1CA3D8C4C66C600
 F|msgbox_tpc.lib|80000|0|1CA3D8DC186CB00
 F|msgbox_tpc.pdb|80000|0|1CA3D8C4D97F300
 F|msgque.lib|80000|0|1CA3D8DC64B7F00
 F|msgque.pdb|80000|0|1CA3D8CA8314F00
 F|msim.def|80000|0|1C6D1EF08B36000
 F|msim.lib|80000|0|1C6D1EF08B36000
 F|msim.pdb|80000|0|1C6D1EF08B36000
 F|msim.res|80000|0|1C6D1EF08B36000
 F|mskana.def|80000|0|1C6D1EF08B36000
 F|mskana.lib|80000|0|1C6D1EF08B36000
 F|mskana.pdb|80000|0|1C6D1EF08B36000
 F|mskana.res|80000|0|1C6D1EF08B36000
 F|mspart.def|80000|0|1C6D1EF08B36000
 F|mspart.lib|80000|0|1CD6637B8023800
 F|mspart.pdb|80000|0|1CD6637B8023800
 F|msradlist.def|80000|0|1C6D1EF08B36000
 F|msradlist.lib|80000|0|1C6D1EF08B36000
 F|msradlist.pdb|80000|0|1C6D1EF08B36000
 F|msradlist.res|80000|0|1C6D1EF08B36000
 F|msroma.def|80000|0|1C6D1EF08B36000
 F|msroma.lib|80000|0|1C6D1EF08B36000
 F|msroma.pdb|80000|0|1C6D1EF08B36000
 F|msroma.res|80000|0|1C6D1EF08B36000
 F|msstrklist.def|80000|0|1C6D1EF08B36000
 F|msstrklist.lib|80000|0|1C6D1EF08B36000
 F|msstrklist.pdb|80000|0|1C6D1EF08B36000
 F|msstrklist.res|80000|0|1C6D1EF08B36000
 F|mtapui.lib|80000|0|1CA3D8DC186CB00
 F|mtapui.pdb|80000|0|1CA3D8C4EC92000
 F|multibox.def|80000|0|1C6D1EF08B36000
 F|multibox.lib|80000|0|1C6D1EF08B36000
 F|multibox.pdb|80000|0|1C6D1EF08B36000
 F|multibox.res|80000|0|1C6D1EF08B36000
 F|multimon.def|80000|0|1C6D1EF08B36000
 F|multimon_lib.lib|80000|0|1CA3D8DC64B7F00
 F|multimon_lib.pdb|80000|0|1CA3D8CA5CEF500
 F|multiui.lib|80000|0|1C6D1EF08B36000
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|natlib.lib|80000|0|1CDD227FFC0DF00
 F|natlib.pdb|80000|0|1CDD227E324A700
 F|natwdm.lib|80000|0|1CDD227FFC0DF00
 F|natwdm.pdb|80000|0|1CDD227DE5FF300
 F|nclient.lib|80000|0|1CA3D8DC8ADD900
 F|nclient.pdb|80000|0|1CA3D8CAE273000
 F|nclientview.lib|80000|0|1C6D1EF08B36000
 F|nclientview.pdb|80000|0|1C6D1EF08B36000
 F|nclientviewxp.lib|80000|0|1C6D1EF08B36000
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndcwepssn.lib|80000|0|1C6D1EF08B36000
 F|ndcwepssn.pdb|80000|0|1C6D1EF08B36000
 F|ndis.def|80000|0|1C6D1EF08B36000
 F|ndisconfig.lib|80000|0|1C6D1EF08B36000
 F|ndisconfig.pdb|80000|0|1C6D1EF08B36000
 F|ndislib.lib|80000|0|1C6D1EF08B36000
 F|ndislib.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.def|80000|0|1C6D1EF08B36000
 F|ndispwr.lib|80000|0|1C6D1EF08B36000
 F|ndispwr.pdb|80000|0|1C6D1EF08B36000
 F|ndisuio.def|80000|0|1C6D1EF08B36000
 F|ndisuio.lib|80000|0|1C6D1EF08B36000
 F|ndisuio.pdb|80000|0|1C6D1EF08B36000
 F|ne2000.def|80000|0|1C6D1EF08B36000
 F|ne2000.lib|80000|0|1C6D1EF08B36000
 F|ne2000.pdb|80000|0|1C6D1EF08B36000
 F|ne2000isr.def|80000|0|1C6D1EF08B36000
 F|ne2000isr_lib.lib|80000|0|1CC772A0AC64700
 F|ne2000isr_lib.pdb|80000|0|1CC772A09951A00
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net.lib|80000|0|1C6D1EF08B36000
 F|net.pdb|80000|0|1C6D1EF08B36000
 F|net.res|80000|0|1C6D1EF08B36000
 F|net2280.def|80000|0|1C6D1EF08B36000
 F|net2280_lib.lib|80000|0|1C6D1EF08B36000
 F|net2280_lib.pdb|80000|0|1C6D1EF08B36000
 F|net2890.def|80000|0|1C6D1EF08B36000
 F|net2890k.def|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netapi32.def|80000|0|1C6D1EF08B36000
 F|netapi32.lib|80000|0|1CA3D8DB338AF00
 F|netapi32.pdb|80000|0|1CA3D8B47554700
 F|netbios.def|80000|0|1C6D1EF08B36000
 F|netbios.lib|80000|0|1CB011296B9F700
 F|netbios.pdb|80000|0|1CB011296B9F700
 F|netlog.def|80000|0|1C6D1EF08B36000
 F|netlog.lib|80000|0|1C6D1EF08B36000
 F|netlog.pdb|80000|0|1C6D1EF08B36000
 F|netlogctl.lib|80000|0|1C6D1EF08B36000
 F|netlogctl.pdb|80000|0|1C6D1EF08B36000
 F|netmui.def|80000|0|1C6D1EF08B36000
 F|netmui.lib|80000|0|1C6D1EF08B36000
 F|netmui.pdb|80000|0|1C6D1EF08B36000
 F|netmui.res|80000|0|1C6D1EF08B36000
 F|netstat.lib|80000|0|1C6D1EF08B36000
 F|netstat.pdb|80000|0|1C6D1EF08B36000
 F|netui.def|80000|0|1C6D1EF08B36000
 F|netui.lib|80000|0|1CB02B5ED136B00
 F|netui.pdb|80000|0|1CB02B5ED136B00
 F|netui.res|80000|0|1C6D1EF08B36000
 F|nkcompr.lib|80000|0|1C6D1EF08B36000
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|c0000|0|1CB9D7C01AFE000
 F|nkldr.pdb|80000|0|1CB9D7BD3320500
 F|nklogger.lib|80000|0|1CD2C043F790700
 F|nklogger.pdb|80000|0|1CD2C043F790700
 F|nkmain.lib|80000|0|1CD2C043D16AD00
 F|nkmain.pdb|80000|0|1CD2C043D16AD00
 F|nkmapfile.lib|80000|0|1CC61FAFE1E0400
 F|nkmapfile.pdb|80000|0|1CC61FAFE1E0400
 F|nkmsgq.lib|80000|0|1CCB9433DF02F00
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nknocomp.lib|80000|0|1C6D1EF08B36000
 F|nknocomp.pdb|80000|0|1C6D1EF08B36000
 F|nknomapfile.lib|80000|0|1C6D1EF08B36000
 F|nknomapfile.pdb|80000|0|1C6D1EF08B36000
 F|nknomsgq.lib|80000|0|1C6D1EF08B36000
 F|nknomsgq.pdb|80000|0|1C6D1EF08B36000
 F|nkprmain.lib|80000|0|1CD2C043D16AD00
 F|nkprmain.pdb|80000|0|1CD2C043D16AD00
 F|nkstub.lib|c0000|0|1CB9D7C007EB300
 F|nkstub.pdb|80000|0|1CB9D7BC9A89D00
 F|nleddrvr.def|80000|0|1C6D1EF08B36000
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nopmif.lib|80000|0|1C6D1EF08B36000
 F|nopmif.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|d0000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifmin.lib|80000|0|1C6D1EF08B36000
 F|notifmin.pdb|80000|0|1C6D1EF08B36000
 F|notifnoui.lib|80000|0|1C6D1EF08B36000
 F|notifnoui.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.lib|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.res|80000|0|1C6D1EF08B36000
 F|notifui.lib|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1C6D1EF08B36000
 F|notify.lib|80000|0|1CA3D8DAD42CE00
 F|notify.pdb|80000|0|1CA3D8B33114A00
 F|nspm.def|80000|0|1C6D1EF08B36000
 F|nspm.lib|80000|0|1C6D1EF08B36000
 F|nspm.pdb|80000|0|1C6D1EF08B36000
 F|nsu.lib|80000|0|1CB79656BF3F900
 F|nsu.pdb|80000|0|1CB7965626A9100
 F|ntlm.lib|80000|0|1CDCDE4D7C71B00
 F|ntlm.pdb|80000|0|1CDCDE4D7C71B00
 F|ntlmssp.def|80000|0|1CB79654BC43A00
 F|ntlmssp_proxy.lib|80000|0|1CB79656AC2CC00
 F|ntlmssp_proxy.pdb|80000|0|1CB79655088EE00
 F|ntlmssp_stub.lib|80000|0|1CB79656AC2CC00
 F|ntlmssp_stub.pdb|80000|0|1CB79655088EE00
 F|ntlmssp_svc.def|80000|0|1CB79654BC43A00
 F|numpadrmp.lib|d0000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oakley.lib|80000|0|1CCEC763F591300
 F|oakley.pdb|80000|0|1CCEC763E27E600
 F|oalioctl.def|80000|0|1C6D1EF08B36000
 F|oalioctl.lib|80000|0|1C6D1EF08B36000
 F|oalioctl.pdb|80000|0|1C6D1EF08B36000
 F|oemfs.def|80000|0|1C6D1EF08B36000
 F|oemfs.lib|80000|0|1C6D1EF08B36000
 F|oemfs.pdb|80000|0|1C6D1EF08B36000
 F|oemmain.lib|c0000|0|1CB9D7C007EB300
 F|oemmain.pdb|80000|0|1CB9D7BCAD9CA00
 F|oemmain_statickitl.lib|80000|0|1CB9D7C007EB300
 F|oemmain_statickitl.pdb|80000|0|1CB9D7BCC0AF700
 F|oemstub.lib|c0000|0|1CB9D7C007EB300
 F|oemstub.pdb|80000|0|1CB9D7BCAD9CA00
 F|ohcdmdd2.lib|d0000|0|1CAAF8031D1FB00
 F|ohcdmdd2.pdb|80000|0|1CAAF8031D1FB00
 F|ohci2.def|80000|0|1C6D1EF08B36000
 F|ohci_lib.lib|80000|0|1C6D1EF08B36000
 F|ohci_lib.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.lib|80000|0|1CA3D8DC8ADD900
 F|oom.pdb|80000|0|1CA3D8CAF585D00
 F|oomui.lib|80000|0|1C6D1EF08B36000
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|oomui.res|80000|0|1C6D1EF08B36000
 F|osaxst0.def|80000|0|1C6D1EF08B36000
 F|osaxst0.lib|80000|0|1CB9D7C01AFE000
 F|osaxst0.pdb|80000|0|1CB9D7BD7F6B900
 F|osaxst1.def|80000|0|1C6D1EF08B36000
 F|osaxst1.lib|80000|0|1CB9D7C01AFE000
 F|osaxst1.pdb|80000|0|1CB9D7BD6C58C00
 F|osbench.lib|80000|0|1C6D1EF08B36000
 F|osbench.pdb|80000|0|1C6D1EF08B36000
 F|osbenchpsl.lib|80000|0|1C6D1EF08B36000
 F|osbenchpsl.pdb|80000|0|1C6D1EF08B36000
 F|osbench_dll.def|80000|0|1C6D1EF08B36000
 F|osbench_dll.lib|80000|0|1C6D1EF08B36000
 F|osbench_dll.pdb|80000|0|1C6D1EF08B36000
 F|oscapture_lib.lib|80000|0|1C6D1EF08B36000
 F|oscapture_lib.pdb|80000|0|1C6D1EF08B36000
 F|otls.lib|80000|0|1C6D1EF08B36000
 F|otls.pdb|80000|0|1C6D1EF08B36000
 F|parallel.def|80000|0|1C6D1EF08B36000
 F|parallel_lib.lib|80000|0|1C6D1EF08B36000
 F|parallel_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.def|80000|0|1C6D1EF08B36000
 F|pcc_i82365_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_i82365_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_pcm.def|80000|0|1C6D1EF08B36000
 F|pcc_pcm_lib.lib|80000|0|1CB01133A0B0C00
 F|pcc_pcm_lib.pdb|80000|0|1CB01133A0B0C00
 F|pcc_serv.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16.def|80000|0|1C6D1EF08B36000
 F|pcc_serv16_lib.lib|80000|0|1CB011332E3FE00
 F|pcc_serv16_lib.pdb|80000|0|1CB01132CEE1D00
 F|pcc_serv32.def|80000|0|1C6D1EF08B36000
 F|pcc_serv32_lib.lib|80000|0|1CB011332E3FE00
 F|pcc_serv32_lib.pdb|80000|0|1CB011331B2D100
 F|pcc_serv_lib.lib|80000|0|1CB011332E3FE00
 F|pcc_serv_lib.pdb|80000|0|1CB011328296900
 F|pcc_tipccard.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard16_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32.def|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard32_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.lib|80000|0|1C6D1EF08B36000
 F|pcc_tipccard_lib.pdb|80000|0|1C6D1EF08B36000
 F|pcibus.def|80000|0|1C6D1EF08B36000
 F|pcibus_lib.lib|80000|0|1CCBAAD55E3C200
 F|pcibus_lib.pdb|80000|0|1CCBAAD54B29500
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pcl.def|80000|0|1C6D1EF08B36000
 F|pcllib.lib|80000|0|1C6D1EF08B36000
 F|pcllib.pdb|80000|0|1C6D1EF08B36000
 F|pegassdn.def|80000|0|1C6D1EF08B36000
 F|pegassdn.lib|80000|0|1C6D1EF08B36000
 F|pegassdn.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.lib|80000|0|1C6D1EF08B36000
 F|pegterm.pdb|80000|0|1C6D1EF08B36000
 F|pegterm.res|80000|0|1C6D1EF08B36000
 F|pfx.lib|80000|0|1CB79656BF3F900
 F|pfx.pdb|80000|0|1CB7965567ECF00
 F|phonim.def|80000|0|1C6D1EF08B36000
 F|phonim.lib|80000|0|1C6D1EF08B36000
 F|phonim.pdb|80000|0|1C6D1EF08B36000
 F|phonim.res|80000|0|1C6D1EF08B36000
 F|physicsengine.def|80000|0|1CA3D8B03624200
 F|physicsenginecore.lib|80000|0|1CA3D8DBDF34400
 F|physicsenginecore.pdb|80000|0|1CA3D8C17F30A00
 F|physicswrapper.lib|80000|0|1CA3D8DC8ADD900
 F|physicswrapper.pdb|80000|0|1CA3D8CCE56EF00
 F|ping.lib|80000|0|1C6D1EF08B36000
 F|ping.pdb|80000|0|1C6D1EF08B36000
 F|pinglib.lib|80000|0|1C6D1EF08B36000
 F|pinglib.pdb|80000|0|1C6D1EF08B36000
 F|pixeldouble.lib|80000|0|1CA3D8DC8ADD900
 F|pixeldouble.pdb|80000|0|1CA3D8CCE56EF00
 F|pkiutil.lib|80000|0|1CB79656BF3F900
 F|pkiutil.pdb|80000|0|1CB7965554DA200
 F|plv.lib|80000|0|1C6D1EF08B36000
 F|plv.pdb|80000|0|1C6D1EF08B36000
 F|pmif.lib|80000|0|1C6D1EF08B36000
 F|pmif.pdb|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8ED4E66600
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E981A6F00
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.def|80000|0|1C6D1EF08B36000
 F|ppp2app.lib|80000|0|1CDD227FD5E8500
 F|ppp2app.pdb|80000|0|1CDD227AB1D6400
 F|ppp2app.res|80000|0|1CB591651664300
 F|ppp2auth.lib|80000|0|1CB01129DE10500
 F|ppp2auth.pdb|80000|0|1CB01129DE10500
 F|ppp2ccp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ccp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2lcp.lib|80000|0|1CA3D8DB59B0900
 F|ppp2lcp.pdb|80000|0|1CA3D8B6FDD4100
 F|ppp2ncp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ncp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ndis.lib|80000|0|1C6D1EF08B36000
 F|ppp2ndis.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ras.lib|80000|0|1CB0112A1748C00
 F|ppp2ras.pdb|80000|0|1CB0112A1748C00
 F|ppp2srv.lib|80000|0|1CB0112AFC2A800
 F|ppp2srv.pdb|80000|0|1CB0112AE917B00
 F|ppp2srvstub.lib|80000|0|1CB0112AC2F2100
 F|ppp2srvstub.pdb|80000|0|1CB0112AC2F2100
 F|pppipv6cp.lib|80000|0|1C6D1EF08B36000
 F|pppipv6cp.pdb|80000|0|1C6D1EF08B36000
 F|pppoe.def|80000|0|1C6D1EF08B36000
 F|pppoe.lib|80000|0|1C6D1EF08B36000
 F|pppoe.pdb|80000|0|1C6D1EF08B36000
 F|pptp.def|80000|0|1C6D1EF08B36000
 F|pptp.lib|80000|0|1C6D1EF08B36000
 F|pptp.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.def|80000|0|1C6D1EF08B36000
 F|prnerr.lib|80000|0|1C6D1EF08B36000
 F|prnerr.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.res|80000|0|1C6D1EF08B36000
 F|prnport.def|80000|0|1C6D1EF08B36000
 F|prnportl.lib|80000|0|1C6D1EF08B36000
 F|prnportl.pdb|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|pscr.def|80000|0|1C6D1EF08B36000
 F|pscr.lib|80000|0|1C6D1EF08B36000
 F|pscr.pdb|80000|0|1C6D1EF08B36000
 F|ptlv.lib|80000|0|1C6D1EF08B36000
 F|ptlv.pdb|80000|0|1C6D1EF08B36000
 F|ptt.lib|80000|0|1C6D1EF08B36000
 F|ptt.pdb|80000|0|1C6D1EF08B36000
 F|ptv.lib|80000|0|1C6D1EF08B36000
 F|ptv.pdb|80000|0|1C6D1EF08B36000
 F|ramdisk.def|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.lib|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.pdb|80000|0|1C6D1EF08B36000
 F|ramfmd.def|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.lib|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.pdb|80000|0|1C6D1EF08B36000
 F|rasdial.lib|80000|0|1C6D1EF08B36000
 F|rasdial.pdb|80000|0|1C6D1EF08B36000
 F|rasentry.lib|80000|0|1C6D1EF08B36000
 F|rasentry.pdb|80000|0|1C6D1EF08B36000
 F|raspptp.lib|80000|0|1C6D1EF08B36000
 F|raspptp.pdb|80000|0|1C6D1EF08B36000
 F|rawfs.def|80000|0|1C6D1EF08B36000
 F|rawfs.lib|80000|0|1C6D1EF08B36000
 F|rawfs.pdb|80000|0|1C6D1EF08B36000
 F|rctblt.lib|80000|0|1CC8EC386E7B200
 F|rctblt.pdb|80000|0|1CC8EC386E7B200
 F|rdrapi.lib|80000|0|1CB0112DE408300
 F|rdrapi.pdb|80000|0|1CB0112D97BCF00
 F|rdrnet.lib|80000|0|1CB0112DE408300
 F|rdrnet.pdb|80000|0|1CB0112D5E84800
 F|rdrvgradfill.lib|80000|0|1CA3D8DC3E92500
 F|rdrvgradfill.pdb|80000|0|1CA3D8C8CC64400
 F|rectapi.lib|80000|0|1CA3D8DC8ADD900
 F|rectapi.pdb|80000|0|1CA3D8CAF585D00
 F|redir.def|80000|0|1C6D1EF08B36000
 F|redir.lib|80000|0|1CD8416411A4500
 F|redir.pdb|80000|0|1CD8415F7315F00
 F|regenum.def|80000|0|1C6D1EF08B36000
 F|regenum_lib.lib|80000|0|1C6D1EF08B36000
 F|regenum_lib.pdb|80000|0|1C6D1EF08B36000
 F|regexport.def|80000|0|1C6D1EF08B36000
 F|regexport_lib.lib|80000|0|1C6D1EF08B36000
 F|regexport_lib.pdb|80000|0|1C6D1EF08B36000
 F|regext.lib|80000|0|1C6D1EF08B36000
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.def|80000|0|1C6D1EF08B36000
 F|regextdev.lib|80000|0|1C6D1EF08B36000
 F|regextdev.pdb|80000|0|1C6D1EF08B36000
 F|relfsd.def|80000|0|1C6D1EF08B36000
 F|relfsd.lib|80000|0|1C6D1EF08B36000
 F|relfsd.pdb|80000|0|1C6D1EF08B36000
 F|remotekbd.def|80000|0|1C6D1EF08B36000
 F|remotekbd.lib|80000|0|1C6D1EF08B36000
 F|remotekbd.pdb|80000|0|1C6D1EF08B36000
 F|remotekbd.res|80000|0|1C6D1EF08B36000
 F|rfcomm.lib|80000|0|1CD79020AB2D500
 F|rfcomm.pdb|80000|0|1CD79020AB2D500
 F|rgucomp_lib.lib|80000|0|1C6D1EF08B36000
 F|rgucomp_lib.pdb|80000|0|1C6D1EF08B36000
 F|rnaapp.lib|80000|0|1C6D1EF08B36000
 F|rnaapp.pdb|80000|0|1C6D1EF08B36000
 F|rnaapp.res|80000|0|1C6D1EF08B36000
 F|rndisfn.def|80000|0|1C6D1EF08B36000
 F|rndisfn_lib.lib|80000|0|1C6D1EF08B36000
 F|rndisfn_lib.pdb|80000|0|1C6D1EF08B36000
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.def|80000|0|1C6D1EF08B36000
 F|rndismp.lib|80000|0|1CA52FD6947D800
 F|rndismp.pdb|80000|0|1CA52FD6947D800
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.def|80000|0|1C6D1EF08B36000
 F|romfsd.lib|80000|0|1C6D1EF08B36000
 F|romfsd.pdb|80000|0|1C6D1EF08B36000
 F|route.lib|80000|0|1C6D1EF08B36000
 F|route.pdb|80000|0|1C6D1EF08B36000
 F|rpgco.lib|80000|0|1C6D1EF08B36000
 F|rpgco.pdb|80000|0|1C6D1EF08B36000
 F|rpgdocrt.lib|80000|0|1C6D1EF08B36000
 F|rpgdocrt.pdb|80000|0|1C6D1EF08B36000
 F|rpgdolcd.lib|80000|0|1C6D1EF08B36000
 F|rpgdolcd.pdb|80000|0|1C6D1EF08B36000
 F|rsa32.lib|c0000|0|1C6D1EF08B36000
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.def|80000|0|1C6D1EF08B36000
 F|rsaenh.lib|80000|0|1CB79656BF3F900
 F|rsaenh.pdb|80000|0|1CB7965626A9100
 F|rsaenh.res|80000|0|1C6D1EF08B36000
 F|rtl8139.def|80000|0|1C6D1EF08B36000
 F|rtl8139.lib|80000|0|1C6D1EF08B36000
 F|rtl8139.pdb|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.lib|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.pdb|80000|0|1C6D1EF08B36000
 F|samplecam.def|80000|0|1C7446204B80100
 F|samplecam.lib|80000|0|1C803703AEEAD00
 F|samplecam.pdb|80000|0|1C803701BF01B00
 F|sample_helpercatalog.lib|80000|0|1C6D1EF08B36000
 F|sample_helpercatalog.pdb|80000|0|1C6D1EF08B36000
 F|sample_lsp.def|80000|0|1C6D1EF08B36000
 F|sample_lsp.lib|80000|0|1C6D1EF08B36000
 F|sample_lsp.pdb|80000|0|1C6D1EF08B36000
 F|sample_lsphelper.lib|80000|0|1C6D1EF08B36000
 F|sample_lsphelper.pdb|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.def|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.lib|80000|0|1C6D1EF08B36000
 F|sample_lspinstaller.pdb|80000|0|1C6D1EF08B36000
 F|sbc.def|80000|0|1C6D1EF08B36000
 F|sbc.lib|80000|0|1C6D1EF08B36000
 F|sbc.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.lib|80000|0|1CA3D8DC8ADD900
 F|sbcmn.pdb|80000|0|1CA3D8CAE273000
 F|sbcmnview.lib|80000|0|1C6D1EF08B36000
 F|sbcmnview.pdb|80000|0|1C6D1EF08B36000
 F|sbcmnviewxp.lib|80000|0|1C6D1EF08B36000
 F|sbcmnviewxp.pdb|80000|0|1C6D1EF08B36000
